INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd5091c33-2f9d-4b15-82dc-4ad69717fc03', '1970-01-01 00:00:00', 'unknown', '0', 'Zero', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd995966f-5921-49fa-bc94-8c0742cdef84', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '2c641609-f47c-4304-8344-ad34598fd17a', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.512', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '2c641609-f47c-4304-8344-ad34598fd17a', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ce60d896-6762-478f-af2d-d761a7fe92b4', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.512', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ce60d896-6762-478f-af2d-d761a7fe92b4', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '0b2bab59-b43f-4653-b563-a321430f00f3', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.024', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '0b2bab59-b43f-4653-b563-a321430f00f3', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '821e5039-2dde-433c-95ec-db998fdad7fd', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.018', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '821e5039-2dde-433c-95ec-db998fdad7fd', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '393dd1f2-a729-489e-bad6-4569f9383dc7', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.036', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '393dd1f2-a729-489e-bad6-4569f9383dc7', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8f76414b-2d38-48bd-a3a8-dd5b47446534', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.072', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8f76414b-2d38-48bd-a3a8-dd5b47446534', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'dc01cd28-f438-4610-9eae-1e1eadd1acfc', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.189', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'dc01cd28-f438-4610-9eae-1e1eadd1acfc', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '1f19321e-5d06-499d-ad2b-a5b9ec85c968', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.378', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '1f19321e-5d06-499d-ad2b-a5b9ec85c968', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '80e046e8-7cd5-43f4-b496-7cad7f8e8496', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.756', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '80e046e8-7cd5-43f4-b496-7cad7f8e8496', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '75fa17ff-8e2c-48ad-aac4-969f77b87309', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.512', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '75fa17ff-8e2c-48ad-aac4-969f77b87309', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '5d646dab-f0bf-4321-835f-4530a69f615c', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.512', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '5d646dab-f0bf-4321-835f-4530a69f615c', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ea6036aa-c6e1-4471-93af-e197bf92196d', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.024', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ea6036aa-c6e1-4471-93af-e197bf92196d', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ccaaa0db-ca47-41ec-a2f6-3230544987f5', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.018', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ccaaa0db-ca47-41ec-a2f6-3230544987f5', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '35337107-78ea-49a7-8c63-a169a30de822', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.036', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '35337107-78ea-49a7-8c63-a169a30de822', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '35223bf0-3828-4e47-9836-bf9c34c72956', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.072', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '35223bf0-3828-4e47-9836-bf9c34c72956', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '48360933-0227-43b3-bd6a-005fa0a32b79', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.189', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '48360933-0227-43b3-bd6a-005fa0a32b79', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e3c9ebd8-f220-4bc8-895e-13297f37c069', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.378', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e3c9ebd8-f220-4bc8-895e-13297f37c069', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e424e7dd-f64b-4e91-a4f8-cf440e925809', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.756', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e424e7dd-f64b-4e91-a4f8-cf440e925809', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ee16ec79-375c-444b-9138-30b3f76caedf', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.512', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ee16ec79-375c-444b-9138-30b3f76caedf', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'fd423c5e-5d7d-4477-8013-b64b9f5c753c', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.512', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'fd423c5e-5d7d-4477-8013-b64b9f5c753c', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '91660ee0-c0a0-40be-b800-cf2fa49161c0', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.024', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '91660ee0-c0a0-40be-b800-cf2fa49161c0', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '3a51701c-eef3-447c-882b-907ad2bcb7ab', '2017-01-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.018', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'c84d1bef-9500-4ce9-88b2-c0bd421bbf8a', '2017-01-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.018', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ea5c8cc3-74e6-4b15-bd61-bbe244cfe63d', '2019-08-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.036', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9162ed5b-0c88-4f43-bcaf-c6d4a45dd243', '2019-08-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.073', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b6949ea7-5c98-4c69-b981-4b5318ea8b7c', '2019-08-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.172', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b78c9d07-a031-495f-937c-28613905431c', '2020-03-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.036', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e31d1a05-4f75-4bca-93a0-661bc233d25c', '2020-03-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.036', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '09e7088e-125e-4805-9eff-02bf61ee0146', '2020-03-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.073', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f210be07-8ea3-4295-a929-2dec0ae4cd30', '2020-03-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.172', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '4b5913cd-c39b-457c-8f77-eb9a95d63ba8', '2020-03-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.343', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e6e8e4c4-5f2e-4add-89d6-ce417f145c19', '2020-03-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.686', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '7b3a5162-5b09-4d33-be29-8bdf30d0df06', '2020-11-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.018', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '327574ea-3990-4ca2-9f59-69ad1bbc8a9d', '2020-11-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.018', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '1f2cccd7-d9a9-4b9a-b517-73b381848b73', '2020-03-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.036', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'c12a6a40-fb53-4e1e-b0a9-ba5e3180e3b7', '2020-03-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.036', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '07479e46-0169-4395-91d8-e125efb17e2c', '2020-03-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.073', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a5ee300e-9c75-45f3-939b-d74ca4c178e7', '2020-03-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.172', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '883c0549-cacd-4d73-adf8-85096a3c39a4', '2020-03-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.343', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f60443d9-3e9f-4c9b-8653-c83b6418292e', '2020-03-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds/3600) * 0.686', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'fc055c72-1075-44c9-9aee-bddd52e1b053', '2017-01-01 00:00:00', 'distribution', '0', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '07264114-c666-440b-934a-015508be4475', '2018-09-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.178', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '7c0e6f6a-e443-41a0-83df-981bd35923a9', '2018-09-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.178', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'dbe2fd8c-30e8-4b36-9473-81dfbd8ff560', '2018-09-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.178', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '0eee9e10-db37-4cc3-bc9b-39e378ff3a5f', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.548', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '225e97cc-f786-408c-8b59-d2118248a53d', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.548', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '28095b16-7324-429a-99bf-75c0b88d58a7', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.548', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '242a4782-7454-4ff4-93b2-dd88b333cb46', '2018-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.096', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '760e9fc7-9402-4869-8ac6-babdc9e02247', '2018-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.096', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '5705d8e7-0374-48c4-8a2e-f28395c61302', '2018-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.096', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '90f12775-0b60-4a90-b2bc-c8c28a1ca85e', '2018-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 2.192', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '18b45371-ed22-4d6c-93f3-166ed32cc08a', '2018-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 2.192', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b036fe1d-0a82-44ac-a70b-1d997b2e0c02', '2018-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 4.384', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e58220f9-958c-4216-bd1c-28095a79bb95', '2018-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 4.384', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f636ed93-3354-4173-b8bd-031f54866528', '2019-11-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.130', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f604ab6f-624a-4a7d-9849-4335e55408c4', '2021-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.295', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '24efab31-8cbd-47c0-8513-a9345f3c512b', '2019-02-01 00:00:00', 'storage', 'ceil($time_in_seconds/3600) * 0.00685', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'fdfd4fc1-ce69-451c-a436-c2e2795b9abe', '2017-01-01 00:00:00', 'instance', '((1936.57/(48*1024))/30/24) * $memory_in_mb * ceil($time_in_seconds / 3600)', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a8574a4b-9c6c-40ea-a0df-e9b7507948c8', '2017-01-01 00:00:00', 'instance', '((1936.57/(48*1024))/30/24) * $memory_in_mb * ceil($time_in_seconds / 3600)', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '6d051078-0913-403c-9763-1d03ecee50d9', '2017-01-01 00:00:00', 'instance', '((1936.57/(48*1024))/30/24) * $memory_in_mb * ceil($time_in_seconds / 3600)', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '44f6cc4c-6172-4efa-badc-c0f9453f2b09', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a5ee300e-9c75-45f3-939b-d74ca4c178e7', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '821e5039-2dde-433c-95ec-db998fdad7fd', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '6aa563c1-5aeb-46a1-9509-badcf5995c96', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f636ed93-3354-4173-b8bd-031f54866528', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd9e7b133-e584-4a9b-bef9-c53c2f2142f6', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '0c89ea29-e6b3-44be-9b39-85cd42c3911e', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd9f1d61d-0a65-45ad-8fc9-88c921d038d2', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a8574a4b-9c6c-40ea-a0df-e9b7507948c8', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b7d0a368-ac92-4eff-9b8d-ab4ba45bed0e', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a91c8e59-8869-42fd-8a99-8989151d7353', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'c84d1bef-9500-4ce9-88b2-c0bd421bbf8a', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '2611d776-9991-4940-a755-880eafbc33a0', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9ec72113-5955-4385-96ad-52ef777c10fe', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8d50ccc5-707c-4306-be8f-f59a158eb736', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f4d4b95a-f55e-4593-8d54-3364c25798c4', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'c12a6a40-fb53-4e1e-b0a9-ba5e3180e3b7', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'da44b024-52bd-459f-8078-38591d574c90', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b78c9d07-a031-495f-937c-28613905431c', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8d139b9e-bc82-4749-8ad6-7733980292d6', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9b882524-ab58-4c18-b501-d2a3f4619104', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b6949ea7-5c98-4c69-b981-4b5318ea8b7c', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '69977068-8ef5-4172-bfdb-e8cea3c14d01', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'cc65268f-98e9-40ef-aa8c-8e595204064d', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8ff216b8-afed-4833-a265-cd1f2feb919d', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8b8a7372-84ab-43de-8634-8a23dd3b23f6', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
